Elixir File(0,1754)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(918,921)
          PsiElement(identifier)('six')(918,921)
      PsiWhiteSpace(' ')(921,922)
      PsiElement(})('}')(922,923)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(923,924)
    PsiElement(\\n, \\r\\n)('\n')(923,924)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(924,963)
    ElixirTupleImpl(TUPLE)(924,963)
      PsiElement({)('{')(924,925)
      PsiWhiteSpace(' ')(925,926)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(926,935)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(926,927)
          PsiElement(@)('@')(926,927)
        PsiElement(identifier)('one')(927,930)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(930,935)
          PsiElement([)('[')(930,931)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(931,934)
            ElixirIdentifierImpl(IDENTIFIER)(931,934)
              PsiElement(identifier)('two')(931,934)
          PsiElement(])(']')(934,935)
      PsiElement(,)(',')(935,936)
      PsiWhiteSpace(' ')(936,937)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(937,949)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(937,938)
          PsiElement(@)('@')(937,938)
        PsiElement(identifier)('three')(938,943)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(943,949)
          PsiElement([)('[')(943,944)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(944,948)
            ElixirIdentifierImpl(IDENTIFIER)(944,948)
              PsiElement(identifier)('four')(944,948)
          PsiElement(])(']')(948,949)
      PsiElement(,)(',')(949,950)
      PsiWhiteSpace(' ')(950,951)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(951,961)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(951,952)
          PsiElement(@)('@')(951,952)
        PsiElement(identifier)('five')(952,956)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(956,961)
          PsiElement([)('[')(956,957)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(957,960)
            ElixirIdentifierImpl(IDENTIFIER)(957,960)
              PsiElement(identifier)('six')(957,960)
          PsiElement(])(']')(960,961)
      PsiWhiteSpace(' ')(961,962)
      PsiElement(})('}')(962,963)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(963,964)
    PsiElement(\\n, \\r\\n)('\n')(963,964)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(964,986)
    ElixirTupleImpl(TUPLE)(964,986)
      PsiElement({)('{')(964,965)
      PsiWhiteSpace(' ')(965,966)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(966,970)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(966,967)
          PsiElement(@)('@')(966,967)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(967,970)
          ElixirIdentifierImpl(IDENTIFIER)(967,970)
            PsiElement(identifier)('one')(967,970)
      PsiElement(,)(',')(970,971)
      PsiWhiteSpace(' ')(971,972)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(972,976)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(972,973)
          PsiElement(@)('@')(972,973)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(973,976)
          ElixirIdentifierImpl(IDENTIFIER)(973,976)
            PsiElement(identifier)('two')(973,976)
      PsiElement(,)(',')(976,977)
      PsiWhiteSpace(' ')(977,978)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(978,984)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(978,979)
          PsiElement(@)('@')(978,979)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(979,984)
          ElixirIdentifierImpl(IDENTIFIER)(979,984)
            PsiElement(identifier)('three')(979,984)
      PsiWhiteSpace(' ')(984,985)
      PsiElement(})('}')(985,986)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(986,987)
    PsiElement(\\n, \\r\\n)('\n')(986,987)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(987,1043)
    ElixirTupleImpl(TUPLE)(987,1043)
      PsiElement({)('{')(987,988)
      PsiWhiteSpace(' ')(988,989)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(989,1004)
        ElixirIdentifierImpl(IDENTIFIER)(989,992)
          PsiElement(identifier)('one')(989,992)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(992,1004)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(992,997)
            PsiElement(()('(')(992,993)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(993,996)
              ElixirIdentifierImpl(IDENTIFIER)(993,996)
                PsiElement(identifier)('two')(993,996)
            PsiElement())(')')(996,997)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(997,1004)
            PsiElement(()('(')(997,998)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(998,1003)
              ElixirIdentifierImpl(IDENTIFIER)(998,1003)
                PsiElement(identifier)('three')(998,1003)
            PsiElement())(')')(1003,1004)
      PsiElement(,)(',')(1004,1005)
      PsiWhiteSpace(' ')(1005,1006)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(1006,1021)
        ElixirIdentifierImpl(IDENTIFIER)(1006,1010)
          PsiElement(identifier)('four')(1006,1010)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1010,1021)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1010,1016)
            PsiElement(()('(')(1010,1011)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1011,1015)
              ElixirIdentifierImpl(IDENTIFIER)(1011,1015)
                PsiElement(identifier)('five')(1011,1015)
            PsiElement())(')')(1015,1016)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1016,1021)
            PsiElement(()('(')(1016,1017)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1017,1020)
              ElixirIdentifierImpl(IDENTIFIER)(1017,1020)
                PsiElement(identifier)('six')(1017,1020)
            PsiElement())(')')(1020,1021)
      PsiElement(,)(',')(1021,1022)
      PsiWhiteSpace(' ')(1022,1023)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(1023,1041)
        ElixirIdentifierImpl(IDENTIFIER)(1023,1028)
          PsiElement(identifier)('seven')(1023,1028)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1028,1041)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1028,1035)
            PsiElement(()('(')(1028,1029)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1029,1034)
              ElixirIdentifierImpl(IDENTIFIER)(1029,1034)
                PsiElement(identifier)('eight')(1029,1034)
            PsiElement())(')')(1034,1035)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1035,1041)
            PsiElement(()('(')(1035,1036)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1036,1040)
              ElixirIdentifierImpl(IDENTIFIER)(1036,1040)
                PsiElement(identifier)('nine')(1036,1040)
            PsiElement())(')')(1040,1041)
      PsiWhiteSpace(' ')(1041,1042)
      PsiElement(})('}')(1042,1043)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1043,1044)
    PsiElement(\\n, \\r\\n)('\n')(1043,1044)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1044,1080)
    ElixirTupleImpl(TUPLE)(1044,1080)
      PsiElement({)('{')(1044,1045)
      PsiWhiteSpace(' ')(1045,1046)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1046,1054)
        ElixirIdentifierImpl(IDENTIFIER)(1046,1049)
          PsiElement(identifier)('one')(1046,1049)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1049,1054)
          PsiElement([)('[')(1049,1050)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1050,1053)
            ElixirIdentifierImpl(IDENTIFIER)(1050,1053)
              PsiElement(identifier)('two')(1050,1053)
          PsiElement(])(']')(1053,1054)
      PsiElement(,)(',')(1054,1055)
      PsiWhiteSpace(' ')(1055,1056)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1056,1067)
        ElixirIdentifierImpl(IDENTIFIER)(1056,1061)
          PsiElement(identifier)('three')(1056,1061)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1061,1067)
          PsiElement([)('[')(1061,1062)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1062,1066)
            ElixirIdentifierImpl(IDENTIFIER)(1062,1066)
              PsiElement(identifier)('four')(1062,1066)
          PsiElement(])(']')(1066,1067)
      PsiElement(,)(',')(1067,1068)
      PsiWhiteSpace(' ')(1068,1069)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1069,1078)
        ElixirIdentifierImpl(IDENTIFIER)(1069,1073)
          PsiElement(identifier)('five')(1069,1073)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1073,1078)
          PsiElement([)('[')(1073,1074)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1074,1077)
            ElixirIdentifierImpl(IDENTIFIER)(1074,1077)
              PsiElement(identifier)('six')(1074,1077)
          PsiElement(])(']')(1077,1078)
      PsiWhiteSpace(' ')(1078,1079)
      PsiElement(})('}')(1079,1080)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1080,1081)
    PsiElement(\\n, \\r\\n)('\n')(1080,1081)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1081,1100)
    ElixirTupleImpl(TUPLE)(1081,1100)
      PsiElement({)('{')(1081,1082)
      PsiWhiteSpace(' ')(1082,1083)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1083,1086)
        ElixirIdentifierImpl(IDENTIFIER)(1083,1086)
          PsiElement(identifier)('one')(1083,1086)
      PsiElement(,)(',')(1086,1087)
      PsiWhiteSpace(' ')(1087,1088)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1088,1091)
        ElixirIdentifierImpl(IDENTIFIER)(1088,1091)
          PsiElement(identifier)('two')(1088,1091)
      PsiElement(,)(',')(1091,1092)
      PsiWhiteSpace(' ')(1092,1093)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1093,1098)
        ElixirIdentifierImpl(IDENTIFIER)(1093,1098)
          PsiElement(identifier)('three')(1093,1098)
      PsiWhiteSpace(' ')(1098,1099)
      PsiElement(})('}')(1099,1100)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1100,1101)
    PsiElement(\\n, \\r\\n)('\n')(1100,1101)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1101,1115)
    ElixirTupleImpl(TUPLE)(1101,1115)
      PsiElement({)('{')(1101,1102)
      PsiWhiteSpace(' ')(1102,1103)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1103,1105)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1103,1105)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1103,1104)
            PsiElement(@)('@')(1103,1104)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1104,1105)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1104,1105)
              PsiElement(0-9)('1')(1104,1105)
      PsiElement(,)(',')(1105,1106)
      PsiWhiteSpace(' ')(1106,1107)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1107,1109)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1107,1109)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1107,1108)
            PsiElement(@)('@')(1107,1108)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1108,1109)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1108,1109)
              PsiElement(0-9)('2')(1108,1109)
      PsiElement(,)(',')(1109,1110)
      PsiWhiteSpace(' ')(1110,1111)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1111,1113)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1111,1113)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1111,1112)
            PsiElement(@)('@')(1111,1112)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1112,1113)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1112,1113)
              PsiElement(0-9)('3')(1112,1113)
      PsiWhiteSpace(' ')(1113,1114)
      PsiElement(})('}')(1114,1115)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1115,1116)
    PsiElement(\\n, \\r\\n)('\n')(1115,1116)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1116,1130)
    ElixirTupleImpl(TUPLE)(1116,1130)
      PsiElement({)('{')(1116,1117)
      PsiWhiteSpace(' ')(1117,1118)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1118,1120)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1118,1120)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1118,1119)
            PsiElement(&)('&')(1118,1119)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1119,1120)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1119,1120)
              PsiElement(0-9)('1')(1119,1120)
      PsiElement(,)(',')(1120,1121)
      PsiWhiteSpace(' ')(1121,1122)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1122,1124)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1122,1124)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1122,1123)
            PsiElement(&)('&')(1122,1123)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1123,1124)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1123,1124)
              PsiElement(0-9)('2')(1123,1124)
      PsiElement(,)(',')(1124,1125)
      PsiWhiteSpace(' ')(1125,1126)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1126,1128)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1126,1128)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1126,1127)
            PsiElement(&)('&')(1126,1127)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1127,1128)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1127,1128)
              PsiElement(0-9)('3')(1127,1128)
      PsiWhiteSpace(' ')(1128,1129)
      PsiElement(})('}')(1129,1130)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1130,1131)
    PsiElement(\\n, \\r\\n)('\n')(1130,1131)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1131,1148)
    ElixirTupleImpl(TUPLE)(1131,1148)
      PsiElement({)('{')(1131,1132)
      PsiWhiteSpace(' ')(1132,1133)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1133,1135)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1133,1135)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1133,1134)
            PsiElement(~~~, !, ^)('!')(1133,1134)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1134,1135)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1134,1135)
              PsiElement(0-9)('1')(1134,1135)
      PsiElement(,)(',')(1135,1136)
      PsiWhiteSpace(' ')(1136,1137)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1137,1142)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1137,1142)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1137,1140)
            PsiElement(not)('not')(1137,1140)
          PsiWhiteSpace(' ')(1140,1141)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1141,1142)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1141,1142)
              PsiElement(0-9)('2')(1141,1142)
      PsiElement(,)(',')(1142,1143)
      PsiWhiteSpace(' ')(1143,1144)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1144,1146)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1144,1146)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1144,1145)
            PsiElement(~~~, !, ^)('^')(1144,1145)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1145,1146)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1145,1146)
              PsiElement(0-9)('3')(1145,1146)
      PsiWhiteSpace(' ')(1146,1147)
      PsiElement(})('}')(1147,1148)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1148,1149)
    PsiElement(\\n, \\r\\n)('\n')(1148,1149)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1149,1212)
    ElixirTupleImpl(TUPLE)(1149,1212)
      PsiElement({)('{')(1149,1150)
      PsiWhiteSpace(' ')(1150,1151)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1151,1168)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1151,1168)
          PsiElement(fn)('fn')(1151,1153)
          PsiWhiteSpace(' ')(1153,1154)
          ElixirStabImpl(STAB)(1154,1164)
            ElixirStabOperationImpl(STAB_OPERATION)(1154,1164)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1154,1157)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1154,1157)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1154,1157)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1154,1157)
                      ElixirIdentifierImpl(IDENTIFIER)(1154,1157)
                        PsiElement(identifier)('one')(1154,1157)
              PsiWhiteSpace(' ')(1157,1158)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1158,1160)
                PsiElement(->)('->')(1158,1160)
              PsiWhiteSpace(' ')(1160,1161)
              ElixirStabBodyImpl(STAB_BODY)(1161,1164)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1161,1164)
                  ElixirIdentifierImpl(IDENTIFIER)(1161,1164)
                    PsiElement(identifier)('one')(1161,1164)
          PsiWhiteSpace(' ')(1164,1165)
          PsiElement(end)('end')(1165,1168)
      PsiElement(,)(',')(1168,1169)
      PsiWhiteSpace(' ')(1169,1170)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1170,1187)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1170,1187)
          PsiElement(fn)('fn')(1170,1172)
          PsiWhiteSpace(' ')(1172,1173)
          ElixirStabImpl(STAB)(1173,1183)
            ElixirStabOperationImpl(STAB_OPERATION)(1173,1183)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1173,1176)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1173,1176)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1173,1176)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1173,1176)
                      ElixirIdentifierImpl(IDENTIFIER)(1173,1176)
                        PsiElement(identifier)('two')(1173,1176)
              PsiWhiteSpace(' ')(1176,1177)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1177,1179)
                PsiElement(->)('->')(1177,1179)
              PsiWhiteSpace(' ')(1179,1180)
              ElixirStabBodyImpl(STAB_BODY)(1180,1183)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1180,1183)
                  ElixirIdentifierImpl(IDENTIFIER)(1180,1183)
                    PsiElement(identifier)('two')(1180,1183)
          PsiWhiteSpace(' ')(1183,1184)
          PsiElement(end)('end')(1184,1187)
      PsiElement(,)(',')(1187,1188)
      PsiWhiteSpace(' ')(1188,1189)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1189,1210)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1189,1210)
          PsiElement(fn)('fn')(1189,1191)
          PsiWhiteSpace(' ')(1191,1192)
          ElixirStabImpl(STAB)(1192,1206)
            ElixirStabOperationImpl(STAB_OPERATION)(1192,1206)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1192,1197)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1192,1197)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1192,1197)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1192,1197)
                      ElixirIdentifierImpl(IDENTIFIER)(1192,1197)
                        PsiElement(identifier)('three')(1192,1197)
              PsiWhiteSpace(' ')(1197,1198)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1198,1200)
                PsiElement(->)('->')(1198,1200)
              PsiWhiteSpace(' ')(1200,1201)
              ElixirStabBodyImpl(STAB_BODY)(1201,1206)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1201,1206)
                  ElixirIdentifierImpl(IDENTIFIER)(1201,1206)
                    PsiElement(identifier)('three')(1201,1206)
          PsiWhiteSpace(' ')(1206,1207)
          PsiElement(end)('end')(1207,1210)
      PsiWhiteSpace(' ')(1210,1211)
      PsiElement(})('}')(1211,1212)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1212,1213)
    PsiElement(\\n, \\r\\n)('\n')(1212,1213)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1213,1263)
    ElixirTupleImpl(TUPLE)(1213,1263)
      PsiElement({)('{')(1213,1214)
      PsiWhiteSpace(' ')(1214,1215)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1215,1229)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1215,1229)
          PsiElement(()('(')(1215,1216)
          PsiWhiteSpace(' ')(1216,1217)
          ElixirStabImpl(STAB)(1217,1227)
            ElixirStabOperationImpl(STAB_OPERATION)(1217,1227)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1217,1220)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1217,1220)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1217,1220)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1217,1220)
                      ElixirIdentifierImpl(IDENTIFIER)(1217,1220)
                        PsiElement(identifier)('one')(1217,1220)
              PsiWhiteSpace(' ')(1220,1221)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1221,1223)
                PsiElement(->)('->')(1221,1223)
              PsiWhiteSpace(' ')(1223,1224)
              ElixirStabBodyImpl(STAB_BODY)(1224,1227)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1224,1227)
                  ElixirIdentifierImpl(IDENTIFIER)(1224,1227)
                    PsiElement(identifier)('one')(1224,1227)
          PsiWhiteSpace(' ')(1227,1228)
          PsiElement())(')')(1228,1229)
      PsiElement(,)(',')(1229,1230)
      PsiWhiteSpace(' ')(1230,1231)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1231,1243)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1231,1243)
          PsiElement(()('(')(1231,1232)
          ElixirStabImpl(STAB)(1232,1242)
            ElixirStabOperationImpl(STAB_OPERATION)(1232,1242)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1232,1235)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1232,1235)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1232,1235)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1232,1235)
                      ElixirIdentifierImpl(IDENTIFIER)(1232,1235)
                        PsiElement(identifier)('two')(1232,1235)
              PsiWhiteSpace(' ')(1235,1236)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1236,1238)
                PsiElement(->)('->')(1236,1238)
              PsiWhiteSpace(' ')(1238,1239)
              ElixirStabBodyImpl(STAB_BODY)(1239,1242)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1239,1242)
                  ElixirIdentifierImpl(IDENTIFIER)(1239,1242)
                    PsiElement(identifier)('two')(1239,1242)
          PsiElement())(')')(1242,1243)
      PsiElement(,)(',')(1243,1244)
      PsiWhiteSpace(' ')(1244,1245)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1245,1261)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1245,1261)
          PsiElement(()('(')(1245,1246)
          ElixirStabImpl(STAB)(1246,1260)
            ElixirStabOperationImpl(STAB_OPERATION)(1246,1260)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1246,1251)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1246,1251)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1246,1251)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1246,1251)
                      ElixirIdentifierImpl(IDENTIFIER)(1246,1251)
                        PsiElement(identifier)('three')(1246,1251)
              PsiWhiteSpace(' ')(1251,1252)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1252,1254)
                PsiElement(->)('->')(1252,1254)
              PsiWhiteSpace(' ')(1254,1255)
              ElixirStabBodyImpl(STAB_BODY)(1255,1260)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1255,1260)
                  ElixirIdentifierImpl(IDENTIFIER)(1255,1260)
                    PsiElement(identifier)('three')(1255,1260)
          PsiElement())(')')(1260,1261)
      PsiWhiteSpace(' ')(1261,1262)
      PsiElement(})('}')(1262,1263)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1263,1264)
    PsiElement(\\n, \\r\\n)('\n')(1263,1264)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1264,1278)
    ElixirTupleImpl(TUPLE)(1264,1278)
      PsiElement({)('{')(1264,1265)
      PsiWhiteSpace(' ')(1265,1266)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1266,1268)
        ElixirCharTokenImpl(CHAR_TOKEN)(1266,1268)
          PsiElement(?)('?')(1266,1267)
