Elixir File(0,934)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(726,731)
          PsiElement(Char List Promoter ('))(''')(726,727)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(727,730)
            PsiElement(Char List Fragment)('one')(727,730)
          PsiElement(Char List Terminator ('))(''')(730,731)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(731,732)
        PsiElement(.)('.')(731,732)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(732,735)
        PsiElement(identifier)('two')(732,735)
      PsiWhiteSpace(' ')(735,736)
      ElixirDoBlockImpl(DO_BLOCK)(736,742)
        PsiElement(do)('do')(736,738)
        PsiWhiteSpace(' ')(738,739)
        PsiElement(end)('end')(739,742)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(742,743)
    PsiElement(\\n, \\r\\n)('\n')(742,743)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(743,766)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(743,744)
      PsiElement(not, ~~~, !, ^)('!')(743,744)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(744,766)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(744,753)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(744,749)
          ElixirCharListLineImpl(CHAR_LIST_LINE)(744,749)
            PsiElement(Char List Promoter ('))(''')(744,745)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(745,748)
              PsiElement(Char List Fragment)('one')(745,748)
            PsiElement(Char List Terminator ('))(''')(748,749)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(749,750)
          PsiElement(.)('.')(749,750)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(750,753)
          PsiElement(identifier)('two')(750,753)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(753,754)
        PsiElement(.)('.')(753,754)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(754,759)
        PsiElement(identifier)('three')(754,759)
      PsiWhiteSpace(' ')(759,760)
      ElixirDoBlockImpl(DO_BLOCK)(760,766)
        PsiElement(do)('do')(760,762)
        PsiWhiteSpace(' ')(762,763)
        PsiElement(end)('end')(763,766)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(766,768)
    PsiElement(\\n, \\r\\n)('\n')(766,767)
    PsiElement(\\n, \\r\\n)('\n')(767,768)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(768,787)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(768,769)
      PsiElement(not, ~~~, !, ^)('!')(768,769)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(769,787)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(769,776)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(769,776)
          PsiElement(~)('~')(769,770)
          PsiElement(a-b, d-q, t-v, x-z)('x')(770,771)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(771,772)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(772,775)
            PsiElement(Sigil Fragment)('one')(772,775)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(775,776)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(776,776)
            <empty list>
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(776,777)
        PsiElement(.)('.')(776,777)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(777,780)
        PsiElement(identifier)('two')(777,780)
      PsiWhiteSpace(' ')(780,781)
      ElixirDoBlockImpl(DO_BLOCK)(781,787)
        PsiElement(do)('do')(781,783)
        PsiWhiteSpace(' ')(783,784)
        PsiElement(end)('end')(784,787)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(787,788)
    PsiElement(\\n, \\r\\n)('\n')(787,788)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(788,813)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(788,789)
      PsiElement(not, ~~~, !, ^)('!')(788,789)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(789,813)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(789,800)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(789,796)
          ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(789,796)
            PsiElement(~)('~')(789,790)
            PsiElement(a-b, d-q, t-v, x-z)('x')(790,791)
            PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(791,792)
            ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(792,795)
              PsiElement(Sigil Fragment)('one')(792,795)
            PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(795,796)
            ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(796,796)
              <empty list>
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(796,797)
          PsiElement(.)('.')(796,797)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(797,800)
          PsiElement(identifier)('two')(797,800)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(800,801)
        PsiElement(.)('.')(800,801)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(801,806)
        PsiElement(identifier)('three')(801,806)
      PsiWhiteSpace(' ')(806,807)
      ElixirDoBlockImpl(DO_BLOCK)(807,813)
        PsiElement(do)('do')(807,809)
        PsiWhiteSpace(' ')(809,810)
        PsiElement(end)('end')(810,813)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(813,815)
    PsiElement(\\n, \\r\\n)('\n')(813,814)
    PsiElement(\\n, \\r\\n)('\n')(814,815)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(815,832)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(815,816)
      PsiElement(not, ~~~, !, ^)('!')(815,816)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(816,832)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(816,821)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(816,821)
          PsiElement(false)('false')(816,821)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(821,822)
        PsiElement(.)('.')(821,822)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(822,825)
        PsiElement(identifier)('one')(822,825)
      PsiWhiteSpace(' ')(825,826)
      ElixirDoBlockImpl(DO_BLOCK)(826,832)
        PsiElement(do)('do')(826,828)
        PsiWhiteSpace(' ')(828,829)
        PsiElement(end)('end')(829,832)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(832,833)
    PsiElement(\\n, \\r\\n)('\n')(832,833)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(833,854)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(833,834)
      PsiElement(not, ~~~, !, ^)('!')(833,834)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(834,854)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(834,843)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(834,839)
          ElixirAtomKeywordImpl(ATOM_KEYWORD)(834,839)
            PsiElement(false)('false')(834,839)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(839,840)
          PsiElement(.)('.')(839,840)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(840,843)
          PsiElement(identifier)('one')(840,843)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(843,844)
        PsiElement(.)('.')(843,844)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(844,847)
        PsiElement(identifier)('two')(844,847)
      PsiWhiteSpace(' ')(847,848)
      ElixirDoBlockImpl(DO_BLOCK)(848,854)
        PsiElement(do)('do')(848,850)
        PsiWhiteSpace(' ')(850,851)
        PsiElement(end)('end')(851,854)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(854,856)
    PsiElement(\\n, \\r\\n)('\n')(854,855)
    PsiElement(\\n, \\r\\n)('\n')(855,856)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(856,872)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(856,857)
      PsiElement(not, ~~~, !, ^)('!')(856,857)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(857,872)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(857,861)
        ElixirAtomImpl(ATOM)(857,861)
          PsiElement(:)(':')(857,858)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('one')(858,861)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(861,862)
        PsiElement(.)('.')(861,862)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(862,865)
        PsiElement(identifier)('two')(862,865)
      PsiWhiteSpace(' ')(865,866)
      ElixirDoBlockImpl(DO_BLOCK)(866,872)
        PsiElement(do)('do')(866,868)
        PsiWhiteSpace(' ')(868,869)
        PsiElement(end)('end')(869,872)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(872,873)
    PsiElement(\\n, \\r\\n)('\n')(872,873)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(873,895)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(873,874)
      PsiElement(not, ~~~, !, ^)('!')(873,874)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(874,895)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(874,882)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(874,878)
          ElixirAtomImpl(ATOM)(874,878)
            PsiElement(:)(':')(874,875)
            PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('one')(875,878)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(878,879)
          PsiElement(.)('.')(878,879)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(879,882)
          PsiElement(identifier)('two')(879,882)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(882,883)
        PsiElement(.)('.')(882,883)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(883,888)
        PsiElement(identifier)('three')(883,888)
      PsiWhiteSpace(' ')(888,889)
      ElixirDoBlockImpl(DO_BLOCK)(889,895)
        PsiElement(do)('do')(889,891)
        PsiWhiteSpace(' ')(891,892)
        PsiElement(end)('end')(892,895)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(895,897)
    PsiElement(\\n, \\r\\n)('\n')(895,896)
    PsiElement(\\n, \\r\\n)('\n')(896,897)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(897,912)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(897,898)
      PsiElement(not, ~~~, !, ^)('!')(897,898)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(898,912)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(898,901)
        ALIAS(898,901)
          PsiElement(Alias)('One')(898,901)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(901,902)
        PsiElement(.)('.')(901,902)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(902,905)
        PsiElement(identifier)('two')(902,905)
      PsiWhiteSpace(' ')(905,906)
      ElixirDoBlockImpl(DO_BLOCK)(906,912)
        PsiElement(do)('do')(906,908)
        PsiWhiteSpace(' ')(908,909)
        PsiElement(end)('end')(909,912)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(912,913)
    PsiElement(\\n, \\r\\n)('\n')(912,913)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(913,934)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(913,914)
      PsiElement(not, ~~~, !, ^)('!')(913,914)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(914,934)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(914,921)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(914,917)
          ALIAS(914,917)
            PsiElement(Alias)('One')(914,917)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(917,918)
          PsiElement(.)('.')(917,918)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(918,921)
          PsiElement(identifier)('two')(918,921)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(921,922)
        PsiElement(.)('.')(921,922)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(922,927)
        PsiElement(identifier)('three')(922,927)
      PsiWhiteSpace(' ')(927,928)
      ElixirDoBlockImpl(DO_BLOCK)(928,934)
        PsiElement(do)('do')(928,930)
        PsiWhiteSpace(' ')(930,931)
        PsiElement(end)('end')(931,934)
