Elixir File(0,4238)
                                                                      PsiElement(=>)('=>')(2403,2405)
                                                                      PsiWhiteSpace(' ')(2405,2406)
                                                                      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2406,2409)
                                                                        ElixirMapOperationImpl(MAP_OPERATION)(2406,2409)
                                                                          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(2406,2407)
                                                                            PsiElement(%)('%')(2406,2407)
                                                                          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(2407,2409)
                                                                            PsiElement({)('{')(2407,2408)
                                                                            PsiElement(})('}')(2408,2409)
                                                              PsiWhiteSpace(' ')(2409,2410)
                                                              PsiElement(})('}')(2410,2411)
                                                    PsiWhiteSpace(' ')(2411,2412)
                                                    PsiElement(Interpolation End (}))('}')(2412,2413)
                                                PsiElement(String Terminator ("))('"')(2413,2414)
                                      PsiWhiteSpace(' ')(2414,2415)
                                      PsiElement(})('}')(2415,2416)
                                PsiElement(\\n, \\r\\n)('\n')(2416,2417)
                                PsiWhiteSpace('  ')(2417,2419)
                                PsiElement(})('}')(2419,2420)
                        PsiWhiteSpace(' ')(2420,2421)
                        PsiElement(Interpolation End (}))('}')(2421,2422)
                    PsiElement(\\n, \\r\\n)('\n')(2422,2423)
                  ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(2423,2425)
                    PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(2423,2425)
                  PsiElement(String Heredoc Terminator ("""))('"""')(2425,2428)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2428,2429)
            PsiElement(\\n, \\r\\n)('\n')(2428,2429)
          PsiWhiteSpace('  ')(2429,2431)
          ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(2431,2461)
            PsiElement(identifier)('defstruct')(2431,2440)
            PsiWhiteSpace(' ')(2440,2441)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2441,2461)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2441,2461)
                ElixirListImpl(LIST)(2441,2461)
                  PsiElement([)('[')(2441,2442)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2442,2444)
                    ElixirAtomImpl(ATOM)(2442,2444)
                      PsiElement(:)(':')(2442,2443)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('a')(2443,2444)
                  PsiElement(,)(',')(2444,2445)
                  PsiWhiteSpace(' ')(2445,2446)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2446,2451)
                    ElixirAtomImpl(ATOM)(2446,2451)
                      PsiElement(:)(':')(2446,2447)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('name')(2447,2451)
                  PsiElement(,)(',')(2451,2452)
                  PsiWhiteSpace(' ')(2452,2453)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2453,2460)
                    ElixirAtomImpl(ATOM)(2453,2460)
                      PsiElement(:)(':')(2453,2454)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('height')(2454,2460)
                  PsiElement(])(']')(2460,2461)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2461,2463)
            PsiElement(\\n, \\r\\n)('\n')(2461,2462)
            PsiElement(\\n, \\r\\n)('\n')(2462,2463)
          PsiWhiteSpace('  ')(2463,2465)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2465,2546)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2465,2469)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2465,2466)
                PsiElement(@)('@')(2465,2466)
              PsiElement(identifier)('doc')(2466,2469)
            PsiWhiteSpace(' ')(2469,2470)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2470,2546)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2470,2546)
                ElixirLiteralStringSigilHeredocImpl(LITERAL_STRING_SIGIL_HEREDOC)(2470,2546)
                  PsiElement(~)('~')(2470,2471)
                  PsiElement(S)('S')(2471,2472)
                  PsiElement(String Sigil Heredoc Promoter (""", '''))(''''')(2472,2475)
                  PsiElement(\\n, \\r\\n)('\n')(2475,2476)
                  ElixirLiteralStringHeredocLineImpl(LITERAL_STRING_HEREDOC_LINE)(2476,2511)
                    ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(2476,2478)
                      PsiElement(Whitespace at beginning of line of heredoc)('  ')(2476,2478)
                    ElixirLiteralStringBodyImpl(LITERAL_STRING_BODY)(2478,2510)
                      PsiElement(String Fragment)('No #{interpolation} of any kind.')(2478,2510)
                    PsiElement(\\n, \\r\\n)('\n')(2510,2511)
                  ElixirLiteralStringHeredocLineImpl(LITERAL_STRING_HEREDOC_LINE)(2511,2525)
                    ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(2511,2513)
                      PsiElement(Whitespace at beginning of line of heredoc)('  ')(2511,2513)
                    ElixirLiteralStringBodyImpl(LITERAL_STRING_BODY)(2513,2524)
                      PsiElement(String Fragment)('\000 \x{ff}')(2513,2524)
                    PsiElement(\\n, \\r\\n)('\n')(2524,2525)
                  ElixirLiteralStringHeredocLineImpl(LITERAL_STRING_HEREDOC_LINE)(2525,2526)
                    ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(2525,2525)
                      <empty list>
                    ElixirLiteralStringBodyImpl(LITERAL_STRING_BODY)(2525,2525)
                      <empty list>
                    PsiElement(\\n, \\r\\n)('\n')(2525,2526)
                  ElixirLiteralStringHeredocLineImpl(LITERAL_STRING_HEREDOC_LINE)(2526,2541)
                    ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(2526,2528)
                      PsiElement(Whitespace at beginning of line of heredoc)('  ')(2526,2528)
                    ElixirLiteralStringBodyImpl(LITERAL_STRING_BODY)(2528,2540)
                      PsiElement(String Fragment)('\n #{\x{ff}}')(2528,2540)
                    PsiElement(\\n, \\r\\n)('\n')(2540,2541)
                  ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(2541,2543)
                    PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(2541,2543)
                  PsiElement(String Sigil Heredoc Terminator (""", '''))(''''')(2543,2546)
                  ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(2546,2546)
                    <empty list>
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2546,2547)
            PsiElement(\\n, \\r\\n)('\n')(2546,2547)
          PsiWhiteSpace('  ')(2547,2549)
          ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(2549,2578)
            PsiElement(identifier)('def')(2549,2552)
            PsiWhiteSpace(' ')(2552,2553)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2553,2578)
              ElixirNoParenthesesManyArgumentsImpl(NO_PARENTHESES_MANY_ARGUMENTS)(2553,2578)
                ElixirNoParenthesesOnePositionalAndKeywordsArgumentsImpl(NO_PARENTHESES_ONE_POSITIONAL_AND_KEYWORDS_ARGUMENTS)(2553,2578)
                  ElixirNoParenthesesFirstPositionalImpl(NO_PARENTHESES_FIRST_POSITIONAL)(2553,2569)
                    ElixirMatchedUnqualifiedParenthesesCallImpl(MATCHED_UNQUALIFIED_PARENTHESES_CALL)(2553,2569)
                      PsiElement(identifier)('func')(2553,2557)
                      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(2557,2569)
                        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(2557,2569)
                          PsiElement(()('(')(2557,2558)
                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2558,2559)
                            PsiElement(identifier)('a')(2558,2559)
                          PsiElement(,)(',')(2559,2560)
                          PsiWhiteSpace(' ')(2560,2561)
                          ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(2561,2568)
                            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2561,2562)
                              PsiElement(identifier)('b')(2561,2562)
                            PsiWhiteSpace(' ')(2562,2563)
                            ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(2563,2565)
                              PsiElement(<-, \\\\)('\\')(2563,2565)
                            PsiWhiteSpace(' ')(2565,2566)
                            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2566,2568)
                              ElixirListImpl(LIST)(2566,2568)
                                PsiElement([)('[')(2566,2567)
                                PsiElement(])(']')(2567,2568)
                          PsiElement())(')')(2568,2569)
                  PsiElement(,)(',')(2569,2570)
                  PsiWhiteSpace(' ')(2570,2571)
                  ElixirNoParenthesesKeywordsImpl(NO_PARENTHESES_KEYWORDS)(2571,2578)
                    ElixirNoParenthesesKeywordPairImpl(NO_PARENTHESES_KEYWORD_PAIR)(2571,2578)
                      ElixirKeywordKeyImpl(KEYWORD_KEY)(2571,2573)
                        PsiElement(do)('do')(2571,2573)
                      PsiElement(Keyword Pair Colon (:))(':')(2573,2574)
                      PsiWhiteSpace(' ')(2574,2575)
                      ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(2575,2578)
                        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2575,2578)
                          ElixirAtomImpl(ATOM)(2575,2578)
                            PsiElement(:)(':')(2575,2576)
                            PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('ok')(2576,2578)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2578,2580)
            PsiElement(\\n, \\r\\n)('\n')(2578,2579)
            PsiElement(\\n, \\r\\n)('\n')(2579,2580)
          PsiWhiteSpace('  ')(2580,2582)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2582,2592)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2582,2586)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2582,2583)
                PsiElement(@)('@')(2582,2583)
              PsiElement(identifier)('doc')(2583,2586)
            PsiWhiteSpace(' ')(2586,2587)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2587,2592)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2587,2592)
                ElixirAtomKeywordImpl(ATOM_KEYWORD)(2587,2592)
                  PsiElement(false)('false')(2587,2592)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2592,2593)
            PsiElement(\\n, \\r\\n)('\n')(2592,2593)
          PsiWhiteSpace('  ')(2593,2595)
          ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(2595,2637)
            PsiElement(identifier)('def')(2595,2598)
            PsiWhiteSpace(' ')(2598,2599)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2599,2620)
              ElixirMatchedUnqualifiedParenthesesCallImpl(MATCHED_UNQUALIFIED_PARENTHESES_CALL)(2599,2620)
                PsiElement(identifier)('__before_compile__')(2599,2617)
                ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(2617,2620)
                  ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(2617,2620)
                    PsiElement(()('(')(2617,2618)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2618,2619)
                      PsiElement(identifier)('_')(2618,2619)
                    PsiElement())(')')(2619,2620)
            PsiWhiteSpace(' ')(2620,2621)
            ElixirDoBlockImpl(DO_BLOCK)(2621,2637)
              PsiElement(do)('do')(2621,2623)
              ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2623,2624)
                PsiElement(\\n, \\r\\n)('\n')(2623,2624)
              PsiWhiteSpace('    ')(2624,2628)
              ElixirStabImpl(STAB)(2628,2631)
                ElixirStabBodyImpl(STAB_BODY)(2628,2631)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2628,2631)
                    ElixirAtomImpl(ATOM)(2628,2631)
                      PsiElement(:)(':')(2628,2629)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('ok')(2629,2631)
              ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2631,2632)
                PsiElement(\\n, \\r\\n)('\n')(2631,2632)
              PsiWhiteSpace('  ')(2632,2634)
              PsiElement(end)('end')(2634,2637)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2637,2638)
        PsiElement(\\n, \\r\\n)('\n')(2637,2638)
      PsiElement(end)('end')(2638,2641)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2641,2653)
    PsiElement(\\n, \\r\\n)('\n')(2641,2642)
    PsiElement(\\n, \\r\\n)('\n')(2642,2643)
    PsiComment(#)('# Structs')(2643,2652)
    PsiElement(\\n, \\r\\n)('\n')(2652,2653)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(2653,2821)
    PsiElement(identifier)('defmodule')(2653,2662)
    PsiWhiteSpace(' ')(2662,2663)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2663,2676)
      MATCHED_QUALIFIED_ALIAS(2663,2676)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2663,2669)
          ALIAS(2663,2669)
            PsiElement(Alias)('Second')(2663,2669)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2669,2670)
          PsiElement(.)('.')(2669,2670)
        ALIAS(2670,2676)
          PsiElement(Alias)('Module')(2670,2676)
    PsiWhiteSpace(' ')(2676,2677)
    ElixirDoBlockImpl(DO_BLOCK)(2677,2821)
      PsiElement(do)('do')(2677,2679)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2679,2680)
        PsiElement(\\n, \\r\\n)('\n')(2679,2680)
      PsiWhiteSpace('  ')(2680,2682)
      ElixirStabImpl(STAB)(2682,2817)
        ElixirStabBodyImpl(STAB_BODY)(2682,2817)
          ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(2682,2718)
            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2682,2683)
              PsiElement(identifier)('s')(2682,2683)
            PsiWhiteSpace(' ')(2683,2684)
            ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(2684,2685)
              PsiElement(=)('=')(2684,2685)
            PsiWhiteSpace(' ')(2685,2686)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2686,2718)
              ElixirStructOperationImpl(STRUCT_OPERATION)(2686,2718)
                ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(2686,2687)
                  PsiElement(%)('%')(2686,2687)
                MATCHED_QUALIFIED_ALIAS(2687,2703)
                  MATCHED_QUALIFIED_ALIAS(2687,2698)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2687,2691)
                      ALIAS(2687,2691)
                        PsiElement(Alias)('Long')(2687,2691)
                    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2691,2692)
                      PsiElement(.)('.')(2691,2692)
                    ALIAS(2692,2698)
                      PsiElement(Alias)('Module')(2692,2698)
                  ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2698,2699)
                    PsiElement(.)('.')(2698,2699)
                  ALIAS(2699,2703)
                    PsiElement(Alias)('Name')(2699,2703)
                ElixirMapArgumentsImpl(MAP_ARGUMENTS)(2703,2718)
                  PsiElement({)('{')(2703,2704)
                  ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(2704,2717)
                    ElixirKeywordsImpl(KEYWORDS)(2704,2717)
                      ElixirKeywordPairImpl(KEYWORD_PAIR)(2704,2717)
                        ElixirKeywordKeyImpl(KEYWORD_KEY)(2704,2708)
                          PsiElement(identifier)('name')(2704,2708)
                        PsiElement(Keyword Pair Colon (:))(':')(2708,2709)
                        PsiWhiteSpace(' ')(2709,2710)
                        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2710,2717)
                          ElixirStringLineImpl(STRING_LINE)(2710,2717)
                            PsiElement(String Promoter ("))('"')(2710,2711)
                            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(2711,2716)
                              PsiElement(String Fragment)('Silly')(2711,2716)
                            PsiElement(String Terminator ("))('"')(2716,2717)
                  PsiElement(})('}')(2717,2718)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2718,2719)
            PsiElement(\\n, \\r\\n)('\n')(2718,2719)
          PsiWhiteSpace('  ')(2719,2721)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2721,2762)
            ElixirStructOperationImpl(STRUCT_OPERATION)(2721,2762)
              ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(2721,2722)
                PsiElement(%)('%')(2721,2722)
              MATCHED_QUALIFIED_ALIAS(2722,2738)
                MATCHED_QUALIFIED_ALIAS(2722,2733)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2722,2726)
                    ALIAS(2722,2726)
                      PsiElement(Alias)('Long')(2722,2726)
                  ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2726,2727)
                    PsiElement(.)('.')(2726,2727)
                  ALIAS(2727,2733)
                    PsiElement(Alias)('Module')(2727,2733)
                ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2733,2734)
                  PsiElement(.)('.')(2733,2734)
                ALIAS(2734,2738)
                  PsiElement(Alias)('Name')(2734,2738)
              ElixirMapArgumentsImpl(MAP_ARGUMENTS)(2738,2762)
                PsiElement({)('{')(2738,2739)
                ElixirMapUpdateArgumentsImpl(MAP_UPDATE_ARGUMENTS)(2739,2761)
                  ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2739,2740)
                    PsiElement(identifier)('s')(2739,2740)
                  PsiWhiteSpace(' ')(2740,2741)
                  ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(2741,2742)
                    PsiElement(|)('|')(2741,2742)
                  PsiWhiteSpace(' ')(2742,2743)
                  ElixirKeywordsImpl(KEYWORDS)(2743,2761)
                    ElixirKeywordPairImpl(KEYWORD_PAIR)(2743,2761)
                      ElixirKeywordKeyImpl(KEYWORD_KEY)(2743,2749)
                        PsiElement(identifier)('height')(2743,2749)
                      PsiElement(Keyword Pair Colon (:))(':')(2749,2750)
                      PsiWhiteSpace(' ')(2750,2751)
                      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2751,2761)
                        ElixirTupleImpl(TUPLE)(2751,2761)
                          PsiElement({)('{')(2751,2752)
                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2752,2755)
                            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(2752,2755)
                              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(2752,2755)
                                PsiElement(0-9)('192')(2752,2755)
                          PsiElement(,)(',')(2755,2756)
                          PsiWhiteSpace(' ')(2756,2757)
                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2757,2760)
                            ElixirAtomImpl(ATOM)(2757,2760)
                              PsiElement(:)(':')(2757,2758)
                              PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('cm')(2758,2760)
                          PsiElement(})('}')(2760,2761)
                PsiElement(})('}')(2761,2762)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2762,2763)
            PsiElement(\\n, \\r\\n)('\n')(2762,2763)
          PsiWhiteSpace('  ')(2763,2765)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2765,2817)
            ElixirStringLineImpl(STRING_LINE)(2765,2817)
              PsiElement(String Promoter ("))('"')(2765,2766)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(2766,2816)
                PsiElement(String Fragment)('.. ')(2766,2769)
                ElixirInterpolationImpl(INTERPOLATION)(2769,2813)
                  PsiElement(Interpolation Start (#{))('#{')(2769,2771)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2771,2812)
                    ElixirStructOperationImpl(STRUCT_OPERATION)(2771,2812)
                      ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(2771,2772)
                        PsiElement(%)('%')(2771,2772)
                      MATCHED_QUALIFIED_ALIAS(2772,2788)
                        MATCHED_QUALIFIED_ALIAS(2772,2783)
                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2772,2776)
                            ALIAS(2772,2776)
                              PsiElement(Alias)('Long')(2772,2776)
                          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2776,2777)
                            PsiElement(.)('.')(2776,2777)
                          ALIAS(2777,2783)
                            PsiElement(Alias)('Module')(2777,2783)
                        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2783,2784)
                          PsiElement(.)('.')(2783,2784)
                        ALIAS(2784,2788)
                          PsiElement(Alias)('Name')(2784,2788)
                      ElixirMapArgumentsImpl(MAP_ARGUMENTS)(2788,2812)
                        PsiElement({)('{')(2788,2789)
                        ElixirMapUpdateArgumentsImpl(MAP_UPDATE_ARGUMENTS)(2789,2811)
                          ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2789,2790)
                            PsiElement(identifier)('s')(2789,2790)
                          PsiWhiteSpace(' ')(2790,2791)
                          ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(2791,2792)
                            PsiElement(|)('|')(2791,2792)
                          PsiWhiteSpace(' ')(2792,2793)
                          ElixirKeywordsImpl(KEYWORDS)(2793,2811)
                            ElixirKeywordPairImpl(KEYWORD_PAIR)(2793,2811)
                              ElixirKeywordKeyImpl(KEYWORD_KEY)(2793,2799)
                                PsiElement(identifier)('height')(2793,2799)
                              PsiElement(Keyword Pair Colon (:))(':')(2799,2800)
                              PsiWhiteSpace(' ')(2800,2801)
                              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2801,2811)
                                ElixirTupleImpl(TUPLE)(2801,2811)
                                  PsiElement({)('{')(2801,2802)
                                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2802,2805)
                                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(2802,2805)
                                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(2802,2805)
                                        PsiElement(0-9)('192')(2802,2805)
                                  PsiElement(,)(',')(2805,2806)
                                  PsiWhiteSpace(' ')(2806,2807)
                                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2807,2810)
                                    ElixirAtomImpl(ATOM)(2807,2810)
                                      PsiElement(:)(':')(2807,2808)
                                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('cm')(2808,2810)
                                  PsiElement(})('}')(2810,2811)
                        PsiElement(})('}')(2811,2812)
                  PsiElement(Interpolation End (}))('}')(2812,2813)
                PsiElement(String Fragment)(' ..')(2813,2816)
              PsiElement(String Terminator ("))('"')(2816,2817)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2817,2818)
        PsiElement(\\n, \\r\\n)('\n')(2817,2818)
      PsiElement(end)('end')(2818,2821)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2821,2856)
    PsiElement(\\n, \\r\\n)('\n')(2821,2822)
    PsiElement(\\n, \\r\\n)('\n')(2822,2823)
    PsiComment(#)('# Types, pseudo-vars, attributes')(2823,2855)
    PsiElement(\\n, \\r\\n)('\n')(2855,2856)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(2856,3297)
    PsiElement(identifier)('defmodule')(2856,2865)
    PsiWhiteSpace(' ')(2865,2866)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2866,2867)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2866,2867)
        ALIAS(2866,2867)
          PsiElement(Alias)('M')(2866,2867)
    PsiWhiteSpace(' ')(2867,2868)
    ElixirDoBlockImpl(DO_BLOCK)(2868,3297)
      PsiElement(do)('do')(2868,2870)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2870,2871)
        PsiElement(\\n, \\r\\n)('\n')(2870,2871)
      PsiWhiteSpace('  ')(2871,2873)
      ElixirStabImpl(STAB)(2873,3293)
        ElixirStabBodyImpl(STAB_BODY)(2873,3293)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2873,2900)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2873,2885)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2873,2874)
                PsiElement(@)('@')(2873,2874)
              PsiElement(identifier)('custom_attr')(2874,2885)
            PsiWhiteSpace(' ')(2885,2886)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2886,2900)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2886,2900)
                ElixirAtomImpl(ATOM)(2886,2900)
                  PsiElement(:)(':')(2886,2887)
                  PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('some_constant')(2887,2900)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2900,2902)
            PsiElement(\\n, \\r\\n)('\n')(2900,2901)
            PsiElement(\\n, \\r\\n)('\n')(2901,2902)
          PsiWhiteSpace('  ')(2902,2904)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2904,2936)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2904,2919)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2904,2905)
                PsiElement(@)('@')(2904,2905)
              PsiElement(identifier)('before_compile')(2905,2919)
            PsiWhiteSpace(' ')(2919,2920)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2920,2936)
              MATCHED_QUALIFIED_ALIAS(2920,2936)
                MATCHED_QUALIFIED_ALIAS(2920,2931)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2920,2924)
                    ALIAS(2920,2924)
                      PsiElement(Alias)('Long')(2920,2924)
                  ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2924,2925)
                    PsiElement(.)('.')(2924,2925)
                  ALIAS(2925,2931)
                    PsiElement(Alias)('Module')(2925,2931)
                ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2931,2932)
                  PsiElement(.)('.')(2931,2932)
                ALIAS(2932,2936)
                  PsiElement(Alias)('Name')(2932,2936)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2936,2938)
            PsiElement(\\n, \\r\\n)('\n')(2936,2937)
            PsiElement(\\n, \\r\\n)('\n')(2937,2938)
          PsiWhiteSpace('  ')(2938,2940)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2940,2965)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2940,2948)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2940,2941)
                PsiElement(@)('@')(2940,2941)
