Elixir File(0,1891)
      PsiWhiteSpace(' ')(955,956)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(956,964)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(956,960)
          ElixirAliasImpl(ALIAS)(956,960)
            PsiElement(Alias)('Five')(956,960)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(960,961)
          PsiElement(.)('.')(960,961)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(961,964)
          PsiElement(identifier)('six')(961,964)
      PsiWhiteSpace(' ')(964,965)
      PsiElement(>>)('>>')(965,967)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(967,968)
    PsiElement(\\n, \\r\\n)('\n')(967,968)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(968,1009)
    ElixirBitStringImpl(BIT_STRING)(968,1009)
      PsiElement(<<)('<<')(968,970)
      PsiWhiteSpace(' ')(970,971)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(971,980)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(971,972)
          PsiElement(@)('@')(971,972)
        PsiElement(identifier)('one')(972,975)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(975,980)
          PsiElement([)('[')(975,976)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(976,979)
            ElixirIdentifierImpl(IDENTIFIER)(976,979)
              PsiElement(identifier)('two')(976,979)
          PsiElement(])(']')(979,980)
      PsiElement(,)(',')(980,981)
      PsiWhiteSpace(' ')(981,982)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(982,994)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(982,983)
          PsiElement(@)('@')(982,983)
        PsiElement(identifier)('three')(983,988)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(988,994)
          PsiElement([)('[')(988,989)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(989,993)
            ElixirIdentifierImpl(IDENTIFIER)(989,993)
              PsiElement(identifier)('four')(989,993)
          PsiElement(])(']')(993,994)
      PsiElement(,)(',')(994,995)
      PsiWhiteSpace(' ')(995,996)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(996,1006)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(996,997)
          PsiElement(@)('@')(996,997)
        PsiElement(identifier)('five')(997,1001)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1001,1006)
          PsiElement([)('[')(1001,1002)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1002,1005)
            ElixirIdentifierImpl(IDENTIFIER)(1002,1005)
              PsiElement(identifier)('six')(1002,1005)
          PsiElement(])(']')(1005,1006)
      PsiWhiteSpace(' ')(1006,1007)
      PsiElement(>>)('>>')(1007,1009)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1009,1010)
    PsiElement(\\n, \\r\\n)('\n')(1009,1010)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1010,1034)
    ElixirBitStringImpl(BIT_STRING)(1010,1034)
      PsiElement(<<)('<<')(1010,1012)
      PsiWhiteSpace(' ')(1012,1013)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(1013,1017)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1013,1014)
          PsiElement(@)('@')(1013,1014)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1014,1017)
          ElixirIdentifierImpl(IDENTIFIER)(1014,1017)
            PsiElement(identifier)('one')(1014,1017)
      PsiElement(,)(',')(1017,1018)
      PsiWhiteSpace(' ')(1018,1019)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(1019,1023)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1019,1020)
          PsiElement(@)('@')(1019,1020)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1020,1023)
          ElixirIdentifierImpl(IDENTIFIER)(1020,1023)
            PsiElement(identifier)('two')(1020,1023)
      PsiElement(,)(',')(1023,1024)
      PsiWhiteSpace(' ')(1024,1025)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(1025,1031)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1025,1026)
          PsiElement(@)('@')(1025,1026)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1026,1031)
          ElixirIdentifierImpl(IDENTIFIER)(1026,1031)
            PsiElement(identifier)('three')(1026,1031)
      PsiWhiteSpace(' ')(1031,1032)
      PsiElement(>>)('>>')(1032,1034)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1034,1035)
    PsiElement(\\n, \\r\\n)('\n')(1034,1035)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1035,1093)
    ElixirBitStringImpl(BIT_STRING)(1035,1093)
      PsiElement(<<)('<<')(1035,1037)
      PsiWhiteSpace(' ')(1037,1038)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(1038,1053)
        ElixirIdentifierImpl(IDENTIFIER)(1038,1041)
          PsiElement(identifier)('one')(1038,1041)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1041,1053)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1041,1046)
            PsiElement(()('(')(1041,1042)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1042,1045)
              ElixirIdentifierImpl(IDENTIFIER)(1042,1045)
                PsiElement(identifier)('two')(1042,1045)
            PsiElement())(')')(1045,1046)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1046,1053)
            PsiElement(()('(')(1046,1047)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1047,1052)
              ElixirIdentifierImpl(IDENTIFIER)(1047,1052)
                PsiElement(identifier)('three')(1047,1052)
            PsiElement())(')')(1052,1053)
      PsiElement(,)(',')(1053,1054)
      PsiWhiteSpace(' ')(1054,1055)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(1055,1070)
        ElixirIdentifierImpl(IDENTIFIER)(1055,1059)
          PsiElement(identifier)('four')(1055,1059)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1059,1070)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1059,1065)
            PsiElement(()('(')(1059,1060)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1060,1064)
              ElixirIdentifierImpl(IDENTIFIER)(1060,1064)
                PsiElement(identifier)('five')(1060,1064)
            PsiElement())(')')(1064,1065)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1065,1070)
            PsiElement(()('(')(1065,1066)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1066,1069)
              ElixirIdentifierImpl(IDENTIFIER)(1066,1069)
                PsiElement(identifier)('six')(1066,1069)
            PsiElement())(')')(1069,1070)
      PsiElement(,)(',')(1070,1071)
      PsiWhiteSpace(' ')(1071,1072)
      UNMATCHED_UNQUALIFIED_PARENTHESES_CALL(1072,1090)
        ElixirIdentifierImpl(IDENTIFIER)(1072,1077)
          PsiElement(identifier)('seven')(1072,1077)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1077,1090)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1077,1084)
            PsiElement(()('(')(1077,1078)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1078,1083)
              ElixirIdentifierImpl(IDENTIFIER)(1078,1083)
                PsiElement(identifier)('eight')(1078,1083)
            PsiElement())(')')(1083,1084)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1084,1090)
            PsiElement(()('(')(1084,1085)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1085,1089)
              ElixirIdentifierImpl(IDENTIFIER)(1085,1089)
                PsiElement(identifier)('nine')(1085,1089)
            PsiElement())(')')(1089,1090)
      PsiWhiteSpace(' ')(1090,1091)
      PsiElement(>>)('>>')(1091,1093)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1093,1094)
    PsiElement(\\n, \\r\\n)('\n')(1093,1094)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1094,1132)
    ElixirBitStringImpl(BIT_STRING)(1094,1132)
      PsiElement(<<)('<<')(1094,1096)
      PsiWhiteSpace(' ')(1096,1097)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1097,1105)
        ElixirIdentifierImpl(IDENTIFIER)(1097,1100)
          PsiElement(identifier)('one')(1097,1100)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1100,1105)
          PsiElement([)('[')(1100,1101)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1101,1104)
            ElixirIdentifierImpl(IDENTIFIER)(1101,1104)
              PsiElement(identifier)('two')(1101,1104)
          PsiElement(])(']')(1104,1105)
      PsiElement(,)(',')(1105,1106)
      PsiWhiteSpace(' ')(1106,1107)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1107,1118)
        ElixirIdentifierImpl(IDENTIFIER)(1107,1112)
          PsiElement(identifier)('three')(1107,1112)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1112,1118)
          PsiElement([)('[')(1112,1113)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1113,1117)
            ElixirIdentifierImpl(IDENTIFIER)(1113,1117)
              PsiElement(identifier)('four')(1113,1117)
          PsiElement(])(']')(1117,1118)
      PsiElement(,)(',')(1118,1119)
      PsiWhiteSpace(' ')(1119,1120)
      ElixirUnmatchedUnqualifiedBracketOperationImpl(UNMATCHED_UNQUALIFIED_BRACKET_OPERATION)(1120,1129)
        ElixirIdentifierImpl(IDENTIFIER)(1120,1124)
          PsiElement(identifier)('five')(1120,1124)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(1124,1129)
          PsiElement([)('[')(1124,1125)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1125,1128)
            ElixirIdentifierImpl(IDENTIFIER)(1125,1128)
              PsiElement(identifier)('six')(1125,1128)
          PsiElement(])(']')(1128,1129)
      PsiWhiteSpace(' ')(1129,1130)
      PsiElement(>>)('>>')(1130,1132)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1132,1133)
    PsiElement(\\n, \\r\\n)('\n')(1132,1133)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1133,1154)
    ElixirBitStringImpl(BIT_STRING)(1133,1154)
      PsiElement(<<)('<<')(1133,1135)
      PsiWhiteSpace(' ')(1135,1136)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1136,1139)
        ElixirIdentifierImpl(IDENTIFIER)(1136,1139)
          PsiElement(identifier)('one')(1136,1139)
      PsiElement(,)(',')(1139,1140)
      PsiWhiteSpace(' ')(1140,1141)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1141,1144)
        ElixirIdentifierImpl(IDENTIFIER)(1141,1144)
          PsiElement(identifier)('two')(1141,1144)
      PsiElement(,)(',')(1144,1145)
      PsiWhiteSpace(' ')(1145,1146)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1146,1151)
        ElixirIdentifierImpl(IDENTIFIER)(1146,1151)
          PsiElement(identifier)('three')(1146,1151)
      PsiWhiteSpace(' ')(1151,1152)
      PsiElement(>>)('>>')(1152,1154)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1154,1155)
    PsiElement(\\n, \\r\\n)('\n')(1154,1155)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1155,1171)
    ElixirBitStringImpl(BIT_STRING)(1155,1171)
      PsiElement(<<)('<<')(1155,1157)
      PsiWhiteSpace(' ')(1157,1158)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1158,1160)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1158,1160)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1158,1159)
            PsiElement(@)('@')(1158,1159)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1159,1160)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1159,1160)
              PsiElement(0-9)('1')(1159,1160)
      PsiElement(,)(',')(1160,1161)
      PsiWhiteSpace(' ')(1161,1162)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1162,1164)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1162,1164)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1162,1163)
            PsiElement(@)('@')(1162,1163)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1163,1164)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1163,1164)
              PsiElement(0-9)('2')(1163,1164)
      PsiElement(,)(',')(1164,1165)
      PsiWhiteSpace(' ')(1165,1166)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1166,1168)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(1166,1168)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1166,1167)
            PsiElement(@)('@')(1166,1167)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1167,1168)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1167,1168)
              PsiElement(0-9)('3')(1167,1168)
      PsiWhiteSpace(' ')(1168,1169)
      PsiElement(>>)('>>')(1169,1171)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1171,1172)
    PsiElement(\\n, \\r\\n)('\n')(1171,1172)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1172,1188)
    ElixirBitStringImpl(BIT_STRING)(1172,1188)
      PsiElement(<<)('<<')(1172,1174)
      PsiWhiteSpace(' ')(1174,1175)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1175,1177)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1175,1177)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1175,1176)
            PsiElement(&)('&')(1175,1176)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1176,1177)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1176,1177)
              PsiElement(0-9)('1')(1176,1177)
      PsiElement(,)(',')(1177,1178)
      PsiWhiteSpace(' ')(1178,1179)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1179,1181)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1179,1181)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1179,1180)
            PsiElement(&)('&')(1179,1180)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1180,1181)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1180,1181)
              PsiElement(0-9)('2')(1180,1181)
      PsiElement(,)(',')(1181,1182)
      PsiWhiteSpace(' ')(1182,1183)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1183,1185)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(1183,1185)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(1183,1184)
            PsiElement(&)('&')(1183,1184)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1184,1185)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1184,1185)
              PsiElement(0-9)('3')(1184,1185)
      PsiWhiteSpace(' ')(1185,1186)
      PsiElement(>>)('>>')(1186,1188)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1188,1189)
    PsiElement(\\n, \\r\\n)('\n')(1188,1189)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1189,1208)
    ElixirBitStringImpl(BIT_STRING)(1189,1208)
      PsiElement(<<)('<<')(1189,1191)
      PsiWhiteSpace(' ')(1191,1192)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1192,1194)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1192,1194)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1192,1193)
            PsiElement(~~~, !, ^)('!')(1192,1193)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1193,1194)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1193,1194)
              PsiElement(0-9)('1')(1193,1194)
      PsiElement(,)(',')(1194,1195)
      PsiWhiteSpace(' ')(1195,1196)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1196,1201)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1196,1201)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1196,1199)
            PsiElement(not)('not')(1196,1199)
          PsiWhiteSpace(' ')(1199,1200)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1200,1201)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1200,1201)
              PsiElement(0-9)('2')(1200,1201)
      PsiElement(,)(',')(1201,1202)
      PsiWhiteSpace(' ')(1202,1203)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1203,1205)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(1203,1205)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1203,1204)
            PsiElement(~~~, !, ^)('^')(1203,1204)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1204,1205)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1204,1205)
              PsiElement(0-9)('3')(1204,1205)
      PsiWhiteSpace(' ')(1205,1206)
      PsiElement(>>)('>>')(1206,1208)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1208,1209)
    PsiElement(\\n, \\r\\n)('\n')(1208,1209)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1209,1274)
    ElixirBitStringImpl(BIT_STRING)(1209,1274)
      PsiElement(<<)('<<')(1209,1211)
      PsiWhiteSpace(' ')(1211,1212)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1212,1229)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1212,1229)
          PsiElement(fn)('fn')(1212,1214)
          PsiWhiteSpace(' ')(1214,1215)
          ElixirStabImpl(STAB)(1215,1225)
            ElixirStabOperationImpl(STAB_OPERATION)(1215,1225)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1215,1218)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1215,1218)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1215,1218)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1215,1218)
                      ElixirIdentifierImpl(IDENTIFIER)(1215,1218)
                        PsiElement(identifier)('one')(1215,1218)
              PsiWhiteSpace(' ')(1218,1219)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1219,1221)
                PsiElement(->)('->')(1219,1221)
              PsiWhiteSpace(' ')(1221,1222)
              ElixirStabBodyImpl(STAB_BODY)(1222,1225)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1222,1225)
                  ElixirIdentifierImpl(IDENTIFIER)(1222,1225)
                    PsiElement(identifier)('one')(1222,1225)
          PsiWhiteSpace(' ')(1225,1226)
          PsiElement(end)('end')(1226,1229)
      PsiElement(,)(',')(1229,1230)
      PsiWhiteSpace(' ')(1230,1231)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1231,1248)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1231,1248)
          PsiElement(fn)('fn')(1231,1233)
          PsiWhiteSpace(' ')(1233,1234)
          ElixirStabImpl(STAB)(1234,1244)
            ElixirStabOperationImpl(STAB_OPERATION)(1234,1244)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1234,1237)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1234,1237)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1234,1237)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1234,1237)
                      ElixirIdentifierImpl(IDENTIFIER)(1234,1237)
                        PsiElement(identifier)('two')(1234,1237)
              PsiWhiteSpace(' ')(1237,1238)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1238,1240)
                PsiElement(->)('->')(1238,1240)
              PsiWhiteSpace(' ')(1240,1241)
              ElixirStabBodyImpl(STAB_BODY)(1241,1244)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1241,1244)
                  ElixirIdentifierImpl(IDENTIFIER)(1241,1244)
                    PsiElement(identifier)('two')(1241,1244)
          PsiWhiteSpace(' ')(1244,1245)
          PsiElement(end)('end')(1245,1248)
      PsiElement(,)(',')(1248,1249)
      PsiWhiteSpace(' ')(1249,1250)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1250,1271)
        ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(1250,1271)
          PsiElement(fn)('fn')(1250,1252)
          PsiWhiteSpace(' ')(1252,1253)
          ElixirStabImpl(STAB)(1253,1267)
            ElixirStabOperationImpl(STAB_OPERATION)(1253,1267)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1253,1258)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1253,1258)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1253,1258)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1253,1258)
                      ElixirIdentifierImpl(IDENTIFIER)(1253,1258)
                        PsiElement(identifier)('three')(1253,1258)
              PsiWhiteSpace(' ')(1258,1259)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1259,1261)
                PsiElement(->)('->')(1259,1261)
              PsiWhiteSpace(' ')(1261,1262)
              ElixirStabBodyImpl(STAB_BODY)(1262,1267)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1262,1267)
                  ElixirIdentifierImpl(IDENTIFIER)(1262,1267)
                    PsiElement(identifier)('three')(1262,1267)
          PsiWhiteSpace(' ')(1267,1268)
          PsiElement(end)('end')(1268,1271)
      PsiWhiteSpace(' ')(1271,1272)
      PsiElement(>>)('>>')(1272,1274)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1274,1275)
    PsiElement(\\n, \\r\\n)('\n')(1274,1275)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1275,1327)
    ElixirBitStringImpl(BIT_STRING)(1275,1327)
      PsiElement(<<)('<<')(1275,1277)
      PsiWhiteSpace(' ')(1277,1278)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1278,1292)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1278,1292)
          PsiElement(()('(')(1278,1279)
          PsiWhiteSpace(' ')(1279,1280)
          ElixirStabImpl(STAB)(1280,1290)
            ElixirStabOperationImpl(STAB_OPERATION)(1280,1290)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1280,1283)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1280,1283)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1280,1283)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1280,1283)
                      ElixirIdentifierImpl(IDENTIFIER)(1280,1283)
                        PsiElement(identifier)('one')(1280,1283)
              PsiWhiteSpace(' ')(1283,1284)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1284,1286)
                PsiElement(->)('->')(1284,1286)
              PsiWhiteSpace(' ')(1286,1287)
              ElixirStabBodyImpl(STAB_BODY)(1287,1290)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1287,1290)
                  ElixirIdentifierImpl(IDENTIFIER)(1287,1290)
                    PsiElement(identifier)('one')(1287,1290)
          PsiWhiteSpace(' ')(1290,1291)
          PsiElement())(')')(1291,1292)
      PsiElement(,)(',')(1292,1293)
      PsiWhiteSpace(' ')(1293,1294)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1294,1306)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1294,1306)
          PsiElement(()('(')(1294,1295)
          ElixirStabImpl(STAB)(1295,1305)
            ElixirStabOperationImpl(STAB_OPERATION)(1295,1305)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1295,1298)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1295,1298)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1295,1298)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1295,1298)
                      ElixirIdentifierImpl(IDENTIFIER)(1295,1298)
                        PsiElement(identifier)('two')(1295,1298)
              PsiWhiteSpace(' ')(1298,1299)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1299,1301)
                PsiElement(->)('->')(1299,1301)
              PsiWhiteSpace(' ')(1301,1302)
              ElixirStabBodyImpl(STAB_BODY)(1302,1305)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1302,1305)
                  ElixirIdentifierImpl(IDENTIFIER)(1302,1305)
                    PsiElement(identifier)('two')(1302,1305)
          PsiElement())(')')(1305,1306)
      PsiElement(,)(',')(1306,1307)
      PsiWhiteSpace(' ')(1307,1308)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1308,1324)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(1308,1324)
          PsiElement(()('(')(1308,1309)
          ElixirStabImpl(STAB)(1309,1323)
            ElixirStabOperationImpl(STAB_OPERATION)(1309,1323)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(1309,1314)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(1309,1314)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1309,1314)
                    MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1309,1314)
                      ElixirIdentifierImpl(IDENTIFIER)(1309,1314)
                        PsiElement(identifier)('three')(1309,1314)
              PsiWhiteSpace(' ')(1314,1315)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(1315,1317)
                PsiElement(->)('->')(1315,1317)
              PsiWhiteSpace(' ')(1317,1318)
              ElixirStabBodyImpl(STAB_BODY)(1318,1323)
